mjd,mag,magerr
51081.41,19.166512,19.45541
51089.758,19.1651,19.451817
51098.105,19.163658,19.44819
51106.453,19.162218,19.444576
51114.805,19.160778,19.440971
51123.152,19.159336,19.437376
51131.5,19.157896,19.433792
51139.848,19.156454,19.430218
51148.195,19.154963,19.426535
51156.543,19.15344,19.422787
51164.895,19.151926,19.41904
51173.242,19.150417,19.415304
51181.59,19.148907,19.41158
51189.938,19.147404,19.407856
51198.285,19.145927,19.404093
51206.633,19.144451,19.400345
51214.984,19.142975,19.396614
51223.332,19.141499,19.392899
51231.68,19.140022,19.3892
51240.027,19.138546,19.38552
51248.375,19.13707,19.381857
51256.723,19.135593,19.378212
51265.074,19.134054,19.374544
51273.42,19.132484,19.370876
51281.77,19.130915,19.367228
51290.117,19.129345,19.363602
51298.465,19.127775,19.359995
51306.812,19.126205,19.356411
51315.164,19.124678,19.352846
51323.51,19.123213,19.349298
51331.86,19.121746,19.345781
51340.207,19.120258,19.342295
51348.555,19.118774,19.338835
51356.902,19.11729,19.335402
51365.254,19.115807,19.331993
51373.6,19.114323,19.328611
51381.95,19.112839,19.325256
51390.297,19.111355,19.321928
51398.645,19.109869,19.318628
51406.992,19.108385,19.315357
51415.344,19.106901,19.312115
51423.69,19.10543,19.308903
51432.04,19.104025,19.305706
51440.387,19.102652,19.30253
51448.734,19.101267,19.299377
51457.082,19.099865,19.29624
51465.434,19.098492,19.293114
51473.78,19.09717,19.289976
51482.13,19.09585,19.286873
51490.477,19.094528,19.283808
51498.824,19.093206,19.280779
51507.17,19.091887,19.277786
51515.523,19.090565,19.274834
51523.87,19.089243,19.271917
51532.22,19.087923,19.269041
51540.566,19.086601,19.266203
51548.914,19.085281,19.263407
51557.26,19.08396,19.260649
51565.613,19.082638,19.25793
51573.96,19.081318,19.255255
51582.31,19.079996,19.252619
51590.656,19.078674,19.250023
51599.004,19.077354,19.24747
51607.35,19.076033,19.244959
51615.703,19.074713,19.242489
